Year,Quarter,Region,Clinical_Sign,Tourist arrivals,Total Night (million),Tourism spend (million),Holiday,VFR,Business,Study,Other
2022,Q1,East England,3,305989,2.6,111.6,36764,180210,76516,2766,10731
2022,Q1,East Midlands,,135656,1.4,58.8,7657,76717,47885,100,2166
2022,Q1,London,,1848646,14.4,1700,676495,714773,341452,15937,99987
2022,Q1,North East,,45847,0.588,41.3,2637,31460,9649,1177,921
2022,Q1,North West,1,332868,3.1,189.3,53447,145528,79195,200,54471
2022,Q1,Scotland,,254478,3,183.9,93310,112434,35721,3983,9027
2022,Q1,South East,3,394327,4.6,273.2,47548,229304,98092,6662,12719
2022,Q1,South West,4,217051,2.3,132.7,30763,138037,36825,3570,7756
2022,Q1,Wales,,72734,45.5,1100,8075,42252,17124,997,4284
2022,Q1,West Midlands,,222614,2,82.8,17770,110918,82956,4226,6741
2022,Q1,Yorkshire and The Humber,,131732,1.4,64.2,13053,88697,24843,878,4260
2022,Q2,East England,4,477457,3.5,251.7,85822,299109,61425,3146,27945
2022,Q2,East Midlands,,207059,1.9,110.8,36777,123580,36965,1981,7755
2022,Q2,London,,4235783,25.7,3800,2239299,1093660,658090,33408,230325
2022,Q2,North East,2,137300,0.861,55.6,32831,83066,20451,0,952
2022,Q2,North West,,703645,4.4,411.7,209106,297762,122432,9690,64672
2022,Q2,Scotland,3,775468,7.5,881.4,472008,211303,63843,12810,15501
2022,Q2,South East,3,879366,8,529,222549,459418,137140,18876,41381
2022,Q2,South West,6,540386,3.8,308.7,196935,266624,56524,3533,17169
2022,Q2,Wales,10,183526,1.4,100.8,62176,94267,24029,1681,1370
2022,Q2,West Midlands,,399290,3.5,209.3,71843,192240,122623,1594,10987
2022,Q2,Yorkshire and The Humber,3,234613,2,140.3,51898,127605,41653,2652,10829
2022,Q3,East England,7,676182,5.8,385.2,189464,338001,108493,6564,33659
2022,Q3,East Midlands,4,348368,3.5,3.5,77356,182430,63999,16588,7993
2022,Q3,London,,4870869,32.3,4200,2566434,1291091,631693,41898,339750
2022,Q3,North East,,176094,1.7,134.4,70594,73156,27653,2296,2393
2022,Q3,North West,7,858557,6.8,544.4,282117,375290,143876,11020,46252
2022,Q3,Scotland,3,1355055,11.5,1400,867007,339740,104969,4902,38435
2022,Q3,South East,3,1339913,11.6,935.9,472612,559646,194891,28290,84472
2022,Q3,South West,12,794527,6.8,515.9,349335,335439,80740,8857,20154
2022,Q3,Wales,7,260715,1.7,153.7,124723,102974,23124,3,9891
2022,Q3,West Midlands,1,489434,5.6,303.2,108838,240255,116714,5819,17806
2022,Q3,Yorkshire and The Humber,3,347026,3.3,175,98690,159236,74096,1122,13882
2022,Q4,East England,5,575470,4.3,255.5,89234,385870,84128,4060,39176
2022,Q4,East Midlands,1,271837,2,134.5,40000,149725,69611,7051,5500
2022,Q4,London,,5151896,31.9,4500,2549663,1445933,769617,36652,350028
2022,Q4,North East,,117880,1.1,79.4,20836,60624,30911,1193,4314
2022,Q4,North West,,759820,6.2,486.7,168555,357519,126748,11445,95551
2022,Q4,Scotland,2,857226,6.7,723,450238,259548,103674,11732,32031
2022,Q4,South East,3,1027864,8,583.9,210757,609207,141161,15840,50848
2022,Q4,South West,3,551719,4.5,333.9,122089,363704,49808,5218,10899
2022,Q4,Wales,4,170515,1.2,94.3,31569,99058,31325,4860,3702
2022,Q4,West Midlands,1,531087,3.6,268.8,77606,226557,211703,1727,13492
2022,Q4,Yorkshire and The Humber,,344509,2.2,153.3,50515,205516,75489,4154,8833
2023,Q1,East England,7,478519,4.1,250.1,79382,290538,83352,5847,19399
2023,Q1,East Midlands,3,227287,1.8,1.8,37739,115054,64112,3270,7110
2023,Q1,London,,4190300,24.1,3400,2054284,1169468,687624,33718,245204
2023,Q1,North East,,60025,0.9899,65.2,13779,35524,9452,1268,0
2023,Q1,North West,,725075,4.7,373.4,143620,283585,142842,4368,170658
2023,Q1,Scotland,,569186,4,345.7,309767,173934,62423,1039,22022
2023,Q1,South East,3,781487,6.4,412.7,142318,429272,160714,11715,37466
2023,Q1,South West,3,353674,3.1,203.8,70087,202464,66307,6118,8686
2023,Q1,Wales,1,150085,0.8833,67.3,30547,70254,22643,1938,24700
2023,Q1,West Midlands,3,415118,3,190.7,51924,198152,145934,3481,15626
2023,Q1,Yorkshire and The Humber,,243423,2.1,132.5,28136,138984,64872,3736,9692
2023,Q2,East England,6,582568,3.8,246.2,134963,315284,104043,11040,17237
2023,Q2,East Midlands,3,273968,2.1,124,46057,137693,85631,0,4585
2023,Q2,London,,5319256,27.8,4300,2926375,1295908,772543,23068,301361
2023,Q2,North East,,117062,1.4,73.8,30225,64300,19757,1986,792
2023,Q2,North West,3,848504,6,534,267357,260841,163526,11581,145197
2023,Q2,Scotland,,1163703,10.7,1100,795107,268813,82167,7707,11907
2023,Q2,South East,3,1095791,8.7,546,324291,467233,207279,17625,79371
2023,Q2,South West,1,610859,4.4,381.9,281392,237290,78987,5942,7245
2023,Q2,Wales,6,253613,1.5,122.2,118991,86751,35706,4822,7340
2023,Q2,West Midlands,2,490310,3.7,270.6,83664,204123,177064,7999,17458
2023,Q2,Yorkshire and The Humber,,304744,2.3,156.2,113848,127130,51942,1921,9931
